Welcome to AOC 2025 006 part 1
[4;32mAOC 2025 006 part 1 solution is 5361735137219[0m
AOC 2022 006 part 1 exited with code 0
Welcome to AOC 2025 006 part 2
[0;32mconv 52[0m
[0;32mconv 46[0m
[0;32mconv 44[0m
[0;32mdelta 105248[0m
[0;32mconv 73[0m
[0;32mconv 43[0m
[0;32mdelta 138116[0m
[0;32mconv 15[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mdelta 67[0m
[0;32mconv 76[0m
[0;32mdelta 100[0m
[0;32mconv 29[0m
[0;32mconv 62[0m
[0;32mdelta 167[0m
[0;32mconv 74[0m
[0;32mconv 75[0m
[0;32mconv 78[0m
[0;32mdelta 432900[0m
[0;32mconv 84[0m
[0;32mconv 83[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mdelta 175[0m
[0;32mconv 34[0m
[0;32mconv 76[0m
[0;32mconv 92[0m
[0;32mdelta 202[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 27[0m
[0;32mdelta 33[0m
[0;32mconv 77[0m
[0;32mconv 2[0m
[0;32mdelta 106[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mconv 15[0m
[0;32mdelta 240[0m
[0;32mconv 82[0m
[0;32mconv 66[0m
[0;32mconv 55[0m
[0;32mdelta 203[0m
[0;32mconv 88[0m
[0;32mconv 45[0m
[0;32mdelta 217800[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 62[0m
[0;32mdelta 11160[0m
[0;32mconv 18[0m
[0;32mconv 81[0m
[0;32mconv 26[0m
[0;32mdelta 37908[0m
[0;32mconv 31[0m
[0;32mconv 88[0m
[0;32mdelta 70928[0m
[0;32mconv 67[0m
[0;32mconv 74[0m
[0;32mconv 42[0m
[0;32mconv 6[0m
[0;32mdelta 122[0m
[0;32mconv 84[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mdelta 94[0m
[0;32mconv 28[0m
[0;32mconv 74[0m
[0;32mconv 8[0m
[0;32mdelta 110[0m
[0;32mconv 94[0m
[0;32mconv 62[0m
[0;32mdelta 46624[0m
[0;32mconv 82[0m
[0;32mconv 23[0m
[0;32mconv 38[0m
[0;32mdelta 143[0m
[0;32mconv 61[0m
[0;32mconv 21[0m
[0;32mdelta 48678[0m
[0;32mconv 39[0m
[0;32mconv 51[0m
[0;32mdelta 41769[0m
[0;32mconv 24[0m
[0;32mconv 48[0m
[0;32mconv 66[0m
[0;32mconv 48[0m
[0;32mdelta 162[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 22[0m
[0;32mdelta 76[0m
[0;32mconv 38[0m
[0;32mconv 83[0m
[0;32mdelta 143[0m
[0;32mconv 24[0m
[0;32mconv 92[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mdelta 105[0m
[0;32mconv 16[0m
[0;32mconv 93[0m
[0;32mconv 18[0m
[0;32mdelta 26784[0m
[0;32mconv 78[0m
[0;32mconv 14[0m
[0;32mdelta 19656[0m
[0;32mconv 18[0m
[0;32mconv 58[0m
[0;32mdelta 14616[0m
[0;32mconv 93[0m
[0;32mconv 21[0m
[0;32mconv 1[0m
[0;32mdelta 115[0m
[0;32mconv 13[0m
[0;32mconv 48[0m
[0;32mconv 87[0m
[0;32mdelta 148[0m
[0;32mconv 29[0m
[0;32mdelta 121104[0m
[0;32mconv 32[0m
[0;32mconv 56[0m
[0;32mconv 71[0m
[0;32mdelta 159[0m
[0;32mconv 33[0m
[0;32mconv 15[0m
[0;32mdelta 119[0m
[0;32mconv 52[0m
[0;32mconv 41[0m
[0;32mconv 14[0m
[0;32mdelta 29848[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mconv 62[0m
[0;32mdelta 7812[0m
[0;32mconv 97[0m
[0;32mconv 89[0m
[0;32mconv 98[0m
[0;32mconv 83[0m
[0;32mdelta 270[0m
[0;32mconv 13[0m
[0;32mconv 31[0m
[0;32mconv 41[0m
[0;32mdelta 16523[0m
[0;32mconv 21[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mdelta 6027[0m
[0;32mconv 16[0m
[0;32mconv 42[0m
[0;32mdelta 65[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 53[0m
[0;32mdelta 4452[0m
[0;32mconv 44[0m
[0;32mconv 72[0m
[0;32mdelta 167904[0m
[0;32mconv 17[0m
[0;32mconv 25[0m
[0;32mconv 42[0m
[0;32mdelta 17850[0m
[0;32mconv 29[0m
[0;32mconv 94[0m
[0;32mconv 28[0m
[0;32mdelta 151[0m
[0;32mconv 66[0m
[0;32mconv 53[0m
[0;32mdelta 97944[0m
[0;32mconv 31[0m
[0;32mconv 16[0m
[0;32mdelta 26288[0m
[0;32mconv 89[0m
[0;32mconv 53[0m
[0;32mconv 66[0m
[0;32mconv 74[0m
[0;32mdelta 193[0m
[0;32mconv 63[0m
[0;32mconv 72[0m
[0;32mconv 98[0m
[0;32mdelta 444528[0m
[0;32mconv 42[0m
[0;32mconv 34[0m
[0;32mconv 19[0m
[0;32mconv 79[0m
[0;32mdelta 132[0m
[0;32mconv 51[0m
[0;32mconv 21[0m
[0;32mconv 18[0m
[0;32mdelta 19278[0m
[0;32mconv 14[0m
[0;32mconv 92[0m
[0;32mdelta 23184[0m
[0;32mconv 59[0m
[0;32mconv 35[0m
[0;32mconv 85[0m
[0;32mdelta 175525[0m
[0;32mconv 36[0m
[0;32mconv 64[0m
[0;32mdelta 195840[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 97[0m
[0;32mdelta 24832[0m
[0;32mconv 87[0m
[0;32mconv 83[0m
[0;32mconv 67[0m
[0;32mdelta 483807[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mconv 62[0m
[0;32mdelta 12462[0m
[0;32mconv 67[0m
[0;32mconv 87[0m
[0;32mdelta 361398[0m
[0;32mconv 21[0m
[0;32mconv 76[0m
[0;32mdelta 184[0m
[0;32mconv 95[0m
[0;32mconv 82[0m
[0;32mconv 88[0m
[0;32mdelta 265[0m
[0;32mconv 68[0m
[0;32mconv 68[0m
[0;32mdelta 224[0m
[0;32mconv 15[0m
[0;32mconv 12[0m
[0;32mdelta 95[0m
[0;32mconv 54[0m
[0;32mconv 85[0m
[0;32mdelta 55080[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 36[0m
[0;32mconv 51[0m
[0;32mdelta 91[0m
[0;32mconv 36[0m
[0;32mconv 21[0m
[0;32mconv 73[0m
[0;32mdelta 55188[0m
[0;32mconv 75[0m
[0;32mconv 76[0m
[0;32mdelta 224[0m
[0;32mconv 23[0m
[0;32mconv 69[0m
[0;32mconv 18[0m
[0;32mconv 97[0m
[0;32mdelta 184[0m
[0;32mconv 18[0m
[0;32mconv 88[0m
[0;32mdelta 153648[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 75[0m
[0;32mdelta 33000[0m
[0;32mconv 17[0m
[0;32mconv 97[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mdelta 11543[0m
[0;32mconv 17[0m
[0;32mdelta 11543[0m
[0;32mconv 65[0m
[0;32mconv 83[0m
[0;32mconv 3[0m
[0;32mdelta 16185[0m
[0;32mconv 51[0m
[0;32mconv 49[0m
[0;32mdelta 7497[0m
[0;32mconv 58[0m
[0;32mconv 32[0m
[0;32mdelta 90944[0m
[0;32mconv 57[0m
[0;32mconv 92[0m
[0;32mconv 71[0m
[0;32mdelta 220[0m
[0;32mconv 58[0m
[0;32mdelta 221[0m
[0;32mconv 54[0m
[0;32mconv 88[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 145[0m
[0;32mconv 16[0m
[0;32mconv 39[0m
[0;32mdelta 1872[0m
[0;32mconv 12[0m
[0;32mconv 55[0m
[0;32mdelta 25740[0m
[0;32mconv 5[0m
[0;32mconv 51[0m
[0;32mconv 64[0m
[0;32mconv 98[0m
[0;32mdelta 213[0m
[0;32mconv 67[0m
[0;32mconv 27[0m
[0;32mdelta 177282[0m
[0;32mconv 46[0m
[0;32mconv 89[0m
[0;32mconv 35[0m
[0;32mdelta 170[0m
[0;32mconv 85[0m
[0;32mconv 22[0m
[0;32mdelta 65450[0m
[0;32mconv 82[0m
[0;32mconv 16[0m
[0;32mconv 45[0m
[0;32mdelta 59040[0m
[0;32mconv 55[0m
[0;32mconv 78[0m
[0;32mdelta 193050[0m
[0;32mconv 58[0m
[0;32mconv 45[0m
[0;32mconv 53[0m
[0;32mdelta 138330[0m
[0;32mconv 27[0m
[0;32mconv 43[0m
[0;32mconv 39[0m
[0;32mdelta 45279[0m
[0;32mconv 19[0m
[0;32mconv 68[0m
[0;32mdelta 50388[0m
[0;32mconv 19[0m
[0;32mdelta 24548[0m
[0;32mconv 64[0m
[0;32mconv 84[0m
[0;32mdelta 102144[0m
[0;32mconv 51[0m
[0;32mconv 86[0m
[0;32mconv 79[0m
[0;32mconv 97[0m
[0;32mdelta 262[0m
[0;32mconv 11[0m
[0;32mdelta 84293[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mconv 95[0m
[0;32mconv 96[0m
[0;32mdelta 194[0m
[0;32mconv 64[0m
[0;32mconv 23[0m
[0;32mconv 75[0m
[0;32mdelta 110400[0m
[0;32mconv 21[0m
[0;32mconv 57[0m
[0;32mdelta 89775[0m
[0;32mconv 79[0m
[0;32mconv 99[0m
[0;32mconv 26[0m
[0;32mdelta 203346[0m
[0;32mconv 46[0m
[0;32mconv 76[0m
[0;32mconv 31[0m
[0;32mdelta 153[0m
[0;32mconv 19[0m
[0;32mconv 43[0m
[0;32mdelta 25327[0m
[0;32mconv 62[0m
[0;32mconv 76[0m
[0;32mconv 47[0m
[0;32mdelta 185[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 75[0m
[0;32mconv 72[0m
[0;32mconv 97[0m
[0;32mdelta 244[0m
[0;32mconv 62[0m
[0;32mconv 43[0m
[0;32mdelta 258602[0m
[0;32mconv 87[0m
[0;32mconv 44[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mdelta 139[0m
[0;32mconv 54[0m
[0;32mdelta 106[0m
[0;32mconv 9[0m
[0;32mconv 26[0m
[0;32mconv 54[0m
[0;32mconv 41[0m
[0;32mdelta 121[0m
[0;32mconv 91[0m
[0;32mconv 96[0m
[0;32mdelta 228[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 41[0m
[0;32mdelta 23616[0m
[0;32mconv 45[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mdelta 1260[0m
[0;32mconv 88[0m
[0;32mconv 29[0m
[0;32mdelta 17864[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 11[0m
[0;32mconv 73[0m
[0;32mdelta 85[0m
[0;32mconv 15[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mdelta 2190[0m
[0;32mconv 62[0m
[0;32mconv 71[0m
[0;32mdelta 8804[0m
[0;32mconv 48[0m
[0;32mconv 34[0m
[0;32mdelta 153[0m
[0;32mconv 61[0m
[0;32mconv 54[0m
[0;32mconv 62[0m
[0;32mdelta 204228[0m
[0;32mconv 99[0m
[0;32mconv 31[0m
[0;32mdelta 190278[0m
[0;32mconv 28[0m
[0;32mconv 43[0m
[0;32mdelta 37324[0m
[0;32mconv 93[0m
[0;32mconv 59[0m
[0;32mconv 56[0m
[0;32mdelta 208[0m
[0;32mconv 58[0m
[0;32mconv 37[0m
[0;32mconv 85[0m
[0;32mdelta 180[0m
[0;32mconv 55[0m
[0;32mconv 54[0m
[0;32mconv 14[0m
[0;32mdelta 123[0m
[0;32mconv 88[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mdelta 1232[0m
[0;32mconv 42[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mdelta 84[0m
[0;32mconv 45[0m
[0;32mconv 52[0m
[0;32mdelta 4680[0m
[0;32mconv 75[0m
[0;32mconv 64[0m
[0;32mdelta 191[0m
[0;32mconv 89[0m
[0;32mconv 47[0m
[0;32mconv 82[0m
[0;32mdelta 218[0m
[0;32mconv 62[0m
[0;32mconv 38[0m
[0;32mdelta 182[0m
[0;32mconv 59[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 6726[0m
[0;32mconv 74[0m
[0;32mconv 64[0m
[0;32mdelta 141[0m
[0;32mconv 68[0m
[0;32mconv 45[0m
[0;32mconv 77[0m
[0;32mdelta 190[0m
[0;32mconv 77[0m
[0;32mdelta 266805[0m
[0;32mconv 2[0m
[0;32mconv 48[0m
[0;32mconv 84[0m
[0;32mdelta 134[0m
[0;32mconv 25[0m
[0;32mconv 54[0m
[0;32mdelta 163[0m
[0;32mconv 89[0m
[0;32mconv 61[0m
[0;32mdelta 293166[0m
[0;32mconv 76[0m
[0;32mconv 86[0m
[0;32mconv 37[0m
[0;32mdelta 241832[0m
[0;32mconv 26[0m
[0;32mconv 97[0m
[0;32mdelta 93314[0m
[0;32mconv 31[0m
[0;32mconv 41[0m
[0;32mdelta 123287[0m
[0;32mconv 79[0m
[0;32mconv 58[0m
[0;32mconv 27[0m
[0;32mdelta 123714[0m
[0;32mconv 67[0m
[0;32mconv 67[0m
[0;32mdelta 161[0m
[0;32mconv 6[0m
[0;32mconv 87[0m
[0;32mconv 23[0m
[0;32mconv 98[0m
[0;32mdelta 208[0m
[0;32mconv 76[0m
[0;32mconv 59[0m
[0;32mdelta 439432[0m
[0;32mconv 24[0m
[0;32mconv 48[0m
[0;32mconv 58[0m
[0;32mdelta 66816[0m
[0;32mconv 71[0m
[0;32mconv 66[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 140[0m
[0;32mconv 56[0m
[0;32mconv 83[0m
[0;32mconv 61[0m
[0;32mconv 75[0m
[0;32mdelta 219[0m
[0;32mconv 66[0m
[0;32mconv 85[0m
[0;32mconv 11[0m
[0;32mdelta 162[0m
[0;32mconv 64[0m
[0;32mconv 24[0m
[0;32mdelta 99[0m
[0;32mconv 73[0m
[0;32mconv 83[0m
[0;32mconv 58[0m
[0;32mdelta 351422[0m
[0;32mconv 65[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mdelta 22620[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 14[0m
[0;32mdelta 22[0m
[0;32mconv 32[0m
[0;32mconv 56[0m
[0;32mdelta 102[0m
[0;32mconv 18[0m
[0;32mconv 25[0m
[0;32mdelta 25200[0m
[0;32mconv 85[0m
[0;32mconv 33[0m
[0;32mdelta 143[0m
[0;32mconv 76[0m
[0;32mconv 82[0m
[0;32mdelta 191[0m
[0;32mconv 81[0m
[0;32mconv 94[0m
[0;32mconv 24[0m
[0;32mdelta 182736[0m
[0;32mconv 53[0m
[0;32mconv 57[0m
[0;32mdelta 72504[0m
[0;32mconv 37[0m
[0;32mconv 85[0m
[0;32mdelta 179265[0m
[0;32mconv 94[0m
[0;32mconv 95[0m
[0;32mdelta 759050[0m
[0;32mconv 12[0m
[0;32mconv 77[0m
[0;32mconv 23[0m
[0;32mconv 32[0m
[0;32mdelta 132[0m
[0;32mconv 38[0m
[0;32mconv 37[0m
[0;32mdelta 44992[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 25[0m
[0;32mconv 13[0m
[0;32mdelta 39[0m
[0;32mconv 4[0m
[0;32mconv 48[0m
[0;32mconv 19[0m
[0;32mdelta 71[0m
[0;32mconv 46[0m
[0;32mdelta 41952[0m
[0;32mconv 23[0m
[0;32mconv 67[0m
[0;32mconv 56[0m
[0;32mdelta 86296[0m
[0;32mconv 27[0m
[0;32mconv 28[0m
[0;32mdelta 42336[0m
[0;32mconv 38[0m
[0;32mconv 53[0m
[0;32mdelta 119[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 69[0m
[0;32mdelta 21942[0m
[0;32mconv 42[0m
[0;32mconv 15[0m
[0;32mdelta 43470[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 35[0m
[0;32mdelta 1050[0m
[0;32mconv 16[0m
[0;32mconv 15[0m
[0;32mdelta 66[0m
[0;32mconv 34[0m
[0;32mconv 93[0m
[0;32mdelta 47430[0m
[0;32mconv 44[0m
[0;32mdelta 139128[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 42[0m
[0;32mconv 82[0m
[0;32mconv 76[0m
[0;32mdelta 200[0m
[0;32mconv 45[0m
[0;32mconv 49[0m
[0;32mconv 59[0m
[0;32mdelta 130095[0m
[0;32mconv 99[0m
[0;32mconv 77[0m
[0;32mdelta 235[0m
